Latitude,Longitude,Depth,Distance_Offshore,Sediment,Sediment_Type,Distance_Sediment_Boundary,Temperature
43.885973,-69.549727,-0.061473634,0.000282184,sd-st/cl,8,0.000282268,14.8436003
43.772804,-69.78893,-0.062321343,0.00012163,sd,4,0.000121655,14.1863003
43.960309,-69.68339,-0.062926017,0.001954409,sd-st/cl,8,0.00195447,15.1360998
43.820171,-69.68183,-0.067933626,6.93E-05,sd-st/cl,8,6.93E-05,13.4998999
43.952409,-69.685299,-0.068027064,0.000629613,sd-st/cl,8,0.000629503,15.1394997
43.903365,-69.783102,-0.070273615,0.000840212,sd-st/cl,8,0.000840071,15.1835003
43.816284,-69.68215,-0.073427744,0.0003289,sd-st/cl,8,0.00032897,13.3937998
43.955504,-69.665556,-0.073640496,0.000473656,sd-st/cl,8,0.000473692,15.1372995
43.952582,-69.666439,-0.075318828,0.000254652,sd-st/cl,8,0.000254631,15.1379995
43.852282,-69.676872,-0.075357996,0.001023357,sd-st/cl,8,0.001023282,14.3123999
43.893275,-69.546499,-0.077900909,0.000297427,sd-st/cl,8,0.000297452,14.9226999
43.863038,-69.666005,-0.079350002,0.000670948,sd-st/cl,8,0.000670985,14.5692997
43.86023,-69.734969,-0.079533666,0.000527485,sd-st/cl,8,0.000527596,14.9294004
43.79292,-69.792026,-0.08551538,0.000956296,sd,4,0.000956292,14.4488001
43.989122,-69.554708,-0.085673101,0.000152384,sd-st/cl,8,0.00015243,15.1962004
43.930373,-69.591993,-0.087579243,0.000960456,sd-st/cl,8,0.000960456,15.0781002
43.937403,-69.673082,-0.088334769,0.000630864,sd-st/cl,8,0.000630682,15.1429996
43.951037,-69.688793,-0.089061789,0.002109748,sd-st/cl,8,0.002109709,15.1403999
43.934694,-69.672629,-0.090228513,0.00029138,sd-st/cl,8,0.000291207,15.1436005
43.992227,-69.541778,-0.09098091,0.000471319,sd-st/cl,8,0.000471209,15.2103996
43.896374,-69.774232,-0.09216395,0.00087595,sd-st/cl,8,0.000875893,15.1702995
43.97186,-69.661425,-0.093252972,0.000846676,sd-st/cl,8,0.000846789,15.1346998
43.95562,-69.684212,-0.095989749,0.00154551,sd-st/cl,8,0.001545512,15.1380997
43.810788,-69.788867,-0.096496783,0.000409788,sd,4,0.000409699,14.5845003
43.964188,-69.681615,-0.09745682,0.00132976,sd-st/cl,8,0.001329906,15.1344995
43.860049,-69.796677,-0.098792739,0.000240523,sd,4,0.000240588,14.9830999
43.981664,-69.655842,-0.098980017,0.00107343,sd-st/cl,8,0.001073375,15.1111002
43.937529,-69.672695,-0.099191427,0.000239306,sd-st/cl,8,0.000239125,15.1428003
43.911249,-69.690259,-0.100000001,0.002714003,sd-st/cl,8,0.002713899,15.0060997
43.911927,-69.679006,-0.100000001,0.001014194,sd-st/cl,8,0.001014204,15.0298996
43.911941,-69.678433,-0.100000001,0.000457134,sd-st/cl,8,0.000457163,15.0312996
43.913249,-69.678928,-0.100000001,0.001244417,sd-st/cl,8,0.001244559,15.0386
43.915395,-69.676777,-0.100000001,0.00069599,sd-st/cl,8,0.000695996,15.0562
43.917085,-69.691073,-0.100000001,0.001683165,sd-st/cl,8,0.001683194,15.0514002
43.917648,-69.685423,-0.100000001,0.003809468,sd-st/cl,8,0.003809547,15.0576
43.918707,-69.673694,-0.100000001,0.001264577,sd-st/cl,8,0.001264636,15.0804996
43.919717,-69.683158,-0.100000001,0.003644185,sd-st/cl,8,0.003644119,15.0754995
43.920014,-69.672311,-0.100000001,0.000876733,sd-st/cl,8,0.00087663,15.0895004
43.922063,-69.672829,-0.100000001,0.001695414,sd-st/cl,8,0.001695268,15.1004
43.92425,-69.670185,-0.100000001,0.000649017,sd-st/cl,8,0.000649048,15.1138
43.92597,-69.666333,-0.100000001,0.000610981,sd-st/cl,8,0.000610995,15.1237001
43.9261,-69.671608,-0.100000001,0.000855905,sd-st/cl,8,0.000855892,15.1231003
43.926364,-69.666994,-0.100000001,0.001368577,sd-st/cl,8,0.001368585,15.1253996
43.926538,-69.666135,-0.100000001,0.000833693,sd-st/cl,8,0.000833732,15.1262999
43.930256,-69.672869,-0.100000001,0.001416013,sd-st/cl,8,0.001416191,15.1450005
43.931656,-69.672428,-0.100000001,0.000733662,sd-st/cl,8,0.000733647,15.1443996
43.933415,-69.673134,-0.100000001,0.0003631,sd-st/cl,8,0.000363065,15.1442003
43.938872,-69.694979,-0.100000001,0.00205889,sd-st/cl,8,0.002058769,15.1442003
43.939551,-69.697769,-0.100000001,0.00386323,sd-st/cl,8,0.003863241,15.1430998
43.940258,-69.67305,-0.100000001,0.000633353,sd-st/cl,8,0.000633306,15.1421003
43.941285,-69.697989,-0.100000001,0.002522303,sd-st/cl,8,0.002522416,15.1423998
43.941901,-69.694601,-0.100000001,0.002232938,sd-st/cl,8,0.002232992,15.1430998
43.943508,-69.691131,-0.100000001,0.000342468,sd-st/cl,8,0.00034255,15.1434002
43.946229,-69.694092,-0.100000001,0.001712217,sd-st/cl,8,0.001712176,15.1414003
43.946893,-69.690285,-0.100000001,0.001074522,sd-st/cl,8,0.001074423,15.1420002
43.950366,-69.667682,-0.100000001,0.00032188,sd-st/cl,8,0.000321828,15.1386003
43.960207,-69.664369,-0.100000001,0.000571177,sd-st/cl,8,0.000571193,15.1364002
43.964675,-69.664593,-0.100000001,0.000417022,sd-st/cl,8,0.000417097,15.1356001
43.977833,-69.658079,-0.100000001,0.000712073,sd-st/cl,8,0.000712007,15.1225004
43.979139,-69.660781,-0.100000001,0.001578907,sd-st/cl,8,0.001578945,15.1187
43.979815,-69.666846,-0.100000001,0.000698318,sd-st/cl,8,0.000698378,15.1169004
43.982714,-69.666029,-0.100000001,0.001463758,sd-st/cl,8,0.001463885,15.1091995
43.983387,-69.654197,-0.100000001,0.000961004,sd-st/cl,8,0.000960921,15.1056995
43.985097,-69.668814,-0.100000001,0.002358808,sd-st/cl,8,0.002358859,15.1034002
43.986878,-69.664005,-0.100000001,0.001721091,sd-st/cl,8,0.001721093,15.0976
43.988574,-69.660214,-0.100000001,0.000719474,sd-st/cl,8,0.000719488,15.0917997
43.989625,-69.651122,-0.100000001,0.000381375,sd-st/cl,8,0.0003813,15.0855999
43.99028,-69.662297,-0.100000001,0.003273035,sd-st/cl,8,0.00327315,15.0876999
43.991163,-69.6585,-0.100000001,0.001882968,sd-st/cl,8,0.001882889,15.0837002
44.004236,-69.535377,-0.100000001,0.001005348,sd-st/cl,8,0.001005259,15.2271004
43.992043,-69.544682,-0.101019606,0.000483462,sd-st/cl,8,0.000483354,15.2077999
43.914936,-69.687361,-0.101287946,0.004733,sd-st/cl,8,0.004732998,15.0340996
43.8853,-69.761096,-0.104486302,0.000514295,sd-st/cl,8,0.000514249,15.0930004
43.985175,-69.54898,-0.108766086,0.000211335,sd-st/cl,8,0.000211293,15.1966
43.895789,-69.590206,-0.120081387,0.000541081,sd-st/cl,8,0.000541067,14.7621002
43.930769,-69.591687,-0.120166875,0.000600593,sd-st/cl,8,0.000600612,15.0792999
44.0001,-69.546504,-0.124699838,0.000480115,sd-st/cl,8,0.000480081,15.2152004
43.88603,-69.546448,-0.13492313,0.000566309,sd-st/cl,8,0.000566352,14.8656998
43.97868,-69.571852,-0.13620846,2.55E-05,sd-st/cl,8,2.55E-05,15.1674995
43.994,-69.552046,-0.143562719,0.000797849,sd-st/cl,8,0.000797843,15.2040997
43.857526,-69.576044,-0.146666154,0.000787312,sd-st/cl,8,0.000787456,14.1492996
43.797547,-69.794058,-0.16071932,0.001729288,sd,4,0.001729283,14.5204
43.964924,-69.576089,-0.161434039,0.000449195,sd-st/cl,8,0.000449337,15.1525002
43.921244,-69.582833,-0.168553859,0.000686349,sd-st/cl,8,0.000686329,15.0129995
43.816686,-69.808789,-0.180427551,0.00042613,sd,4,0.000426122,14.7846003
44.002193,-69.535699,-0.183825538,0.000612545,sd-st/cl,8,0.000612565,15.2249002
43.811534,-69.792012,-0.195167437,0.001040216,sd,4,0.001040212,14.618
43.754125,-69.783156,-0.195887864,0.000266269,sd,4,0.000266358,13.8119001
43.88779,-69.696314,-0.198879689,0.000193468,sd-st/cl,8,0.000193416,14.8521004
43.993864,-69.658272,-0.200316742,0.000191944,sd-st/cl,8,0.0001918,15.0756998
43.867601,-69.685282,-0.203243732,0.000914293,sd-st/cl,8,0.00091427,14.5059996
43.897308,-69.569214,-0.205314785,0.000280066,sd-st/cl,8,0.000280077,14.8477001
43.92428,-69.572316,-0.212949589,8.49E-05,sd-st/cl,8,8.50E-05,15.059
43.890303,-69.574164,-0.217151076,0.000181809,sd-st/cl,8,0.000181816,14.7725
43.754704,-69.787156,-0.21858345,0.002174084,sd,4,0.002174029,13.9141998
43.707435,-69.829447,-0.220074207,0.000338718,sd,4,0.000338653,12.8722
43.740821,-69.720849,-0.222524226,0.00046656,sd/st/cl,9,0.000466416,12.1806002
43.879329,-69.749071,-0.243851393,0.000488599,sd-st/cl,8,0.000488643,15.0258999
44.000262,-69.535879,-0.251487821,0.000615259,sd-st/cl,8,0.000615205,15.2229004
43.869118,-69.673585,-0.255806506,0.000145263,sd-st/cl,8,0.000145296,14.6129999
43.740859,-69.719868,-0.259504408,0.000750792,sd/st/cl,9,0.000750785,12.1602001
43.835924,-69.680969,-0.260342479,0.000512316,sd-st/cl,8,0.000512463,13.9308996
43.842492,-69.716225,-0.264767379,0.000704675,sd-st/cl,8,0.000704707,14.5670004
43.959697,-69.566018,-0.274655402,0.000163848,sd-st/cl,8,0.000163893,15.1528997
43.883293,-69.73991,-0.28377372,0.00056173,sd-st/cl,8,0.000561743,15.0127001
43.82099,-69.546675,-0.297048181,0.001120705,sd-st/cl,8,0.001120649,12.6889
43.996576,-69.539505,-0.299043834,0.000200347,sd-st/cl,8,0.000200366,15.2166004
43.81453,-69.798233,-0.304356128,0.000137707,sd,4,0.000137716,14.6919003
43.81768,-69.808352,-0.314395428,0.000572042,sd,4,0.000572042,14.7860003
43.844889,-69.767058,-0.32496348,0.000292377,sd-st/cl,8,0.000292354,14.8739996
43.84884,-69.711401,-0.328359365,0.000463197,sd-st/cl,8,0.000463248,14.5492001
43.700458,-69.835177,-0.332448781,0.000123479,sd,4,0.000123532,12.6878004
43.862408,-69.57915,-0.346298337,0.000717315,sd-st/cl,8,0.000717338,14.2475996
43.806533,-69.672744,-0.356661558,0.0002098,sd-st/cl,8,0.000209708,13.1575003
43.982795,-69.551784,-0.36321795,0.000585268,sd-st/cl,8,0.000585368,15.1913004
43.880841,-69.547479,-0.387230337,0.000903628,sd-st/cl,8,0.000903566,14.7124996
43.867169,-69.554785,-0.398445785,0.000879318,sd-st/cl,8,0.00087937,14.3472004
43.99524,-69.661879,-0.403356403,0.003643608,sd-st/cl,8,0.003643475,15.0735998
43.928248,-69.565656,-0.409297854,0.000748802,sd-st/cl,8,0.000748765,15.1021996
43.923602,-69.562194,-0.412118316,1.94E-05,sd-st/cl,8,1.94E-05,15.0721998
43.945757,-69.584962,-0.430281997,0.000230557,sd-st/cl,8,0.000230523,15.1142998
43.759061,-69.788767,-0.430960268,0.003737853,sd,4,0.003737802,14.0306997
44.003553,-69.536797,-0.432149619,0.002081948,sd-st/cl,8,0.002081929,15.2255001
43.844176,-69.771593,-0.436492234,0.000308387,sd-st/cl,8,0.000308269,14.868
43.751137,-69.764172,-0.446323246,0.000174935,sd,4,0.000174931,13.3402996
43.85367,-69.715679,-0.446444213,0.000338491,sd-st/cl,8,0.000338523,14.6604996
43.824346,-69.709104,-0.482003808,8.08E-05,sd-st/cl,8,8.08E-05,13.9397001
43.874831,-69.576241,-0.503479958,0.000933893,sd-st/cl,8,0.000933804,14.4967003
43.870034,-69.533748,-0.512232184,0.001278442,sd-st/cl,8,0.001278385,14.3860998
43.870177,-69.551019,-0.518119633,2.19E-05,sd-st/cl,8,2.19E-05,14.4160995
43.880875,-69.747131,-0.521431983,0.000640988,sd-st/cl,8,0.000640872,15.0265999
43.99973,-69.537104,-0.540120661,0.000826546,sd-st/cl,8,0.000826444,15.2215004
43.995138,-69.660745,-0.543703616,0.002515472,sd-st/cl,8,0.002515342,15.0733004
43.860732,-69.665043,-0.545973718,0.000977973,sd-st/cl,8,0.000978039,14.5398998
43.9212,-69.585375,-0.546485782,0.000467882,sd-st/cl,8,0.000467866,15.0074997
43.862617,-69.553721,-0.547549784,0.000529482,sd-st/cl,8,0.000529463,14.2292004
43.99427,-69.542869,-0.549942017,0.000719114,sd-st/cl,8,0.000719101,15.2116003
43.89308,-69.551319,-0.556524038,0.000460448,sd-st/cl,8,0.000460497,14.8936005
43.829843,-69.640296,-0.559547007,0.000589672,sd-st/cl,8,0.000589725,13.9617004
43.887761,-69.744062,-0.568887711,7.75E-06,sd-st/cl,8,7.65E-06,15.0422001
43.895693,-69.572436,-0.574120462,0.000579673,sd-st/cl,8,0.000579776,14.8233995
43.75486,-69.767319,-0.58987391,0.000388721,sd,4,0.000388678,13.5124998
43.77361,-69.788419,-0.598100722,0.000364361,sd,4,0.000364236,14.1864996
43.901446,-69.579851,-0.599372506,9.77E-05,sd-st/cl,8,9.75E-05,14.8472996
43.806022,-69.799478,-0.654887497,0.001890923,sd,4,0.001890779,14.6447001
43.770298,-69.609804,-0.678682089,0.000970102,sd/st/cl,9,0.000970086,12.5934
43.826708,-69.772825,-0.679804921,0.000977609,sd,4,0.000977679,14.6455002
43.8628,-69.678769,-0.681366742,0.000931083,sd-st/cl,8,0.000931123,14.4721003
43.834772,-69.80143,-0.689355314,0.000126894,sd,4,0.000126898,14.8436003
43.695599,-69.832431,-0.709204435,0.005609338,sd,4,0.005609399,12.5438995
43.889448,-69.766213,-0.732470274,0.000375094,sd-st/cl,8,0.000375132,15.1255999
43.984833,-69.560766,-0.750303924,2.08E-05,sd-st/cl,8,2.08E-05,15.184
43.866876,-69.735371,-0.753199756,0.000966569,sd-st/cl,8,0.00096658,14.9493999
43.838515,-69.651212,-0.760752678,0.000244407,sd-st/cl,8,0.000244315,14.2319002
43.920212,-69.576285,-0.768334448,1.00E-04,sd-st/cl,8,9.99E-05,15.0172997
43.760425,-69.788839,-0.769741774,0.003444629,sd,4,0.003444674,14.0473003
43.838252,-69.704925,-0.773302615,0.000326481,sd-st/cl,8,0.000326485,14.2406998
43.914534,-69.574732,-0.80631727,0.0005211,sd-st/cl,8,0.000521106,14.9729996
44.002082,-69.536954,-0.822522879,0.001784167,sd-st/cl,8,0.001784212,15.2238998
43.841609,-69.765162,-0.825307727,0.000297851,sd-st/cl,8,0.000297997,14.8395996
43.920794,-69.587093,-0.861652613,0.00079691,sd-st/cl,8,0.000797002,15.0003004
43.929817,-69.576499,-0.86906606,0.000192874,sd-st/cl,8,0.000192915,15.0981998
43.971547,-69.561948,-0.922732949,0.000680075,sd-st/cl,8,0.000680086,15.1697998
43.858509,-69.684331,-0.94007194,0.000341956,sd-st/cl,8,0.000341919,14.3585997
43.753117,-69.580335,-0.943521202,0.001347261,sd/st/cl,9,0.001347069,12.0953999
43.875016,-69.698188,-0.959783971,0.000452081,sd-st/cl,8,0.000451959,14.6901999
43.883622,-69.744392,-0.96053946,0.000806359,sd-st/cl,8,0.000806375,15.0285997
43.830451,-69.771104,-0.994048536,0.000460772,sd,4,0.00046084,14.6870003
43.895346,-69.547744,-1.009043813,0.000812155,sd-st/cl,8,0.000812041,14.9281998
43.761469,-69.788331,-1.013999701,0.002947297,sd,4,0.002947292,14.0487003
43.784591,-69.65583,-1.01549542,0.000359399,sd-st/cl,8,0.000359424,12.5511999
43.851287,-69.625591,-1.042393088,0.000521627,sd-st/cl,8,0.000521585,14.3371
43.810661,-69.680974,-1.043023109,0.000740934,sd-st/cl,8,0.000741073,13.2465
43.892096,-69.583236,-1.059078574,0.000489647,sd-st/cl,8,0.000489486,14.7538004
43.905101,-69.682274,-1.070650935,0.00098395,sd-st/cl,8,0.000983835,14.9751997
43.856234,-69.675797,-1.075255752,0.000256433,sd-st/cl,8,0.000256436,14.3858995
43.761413,-69.609649,-1.10329318,0.000836716,sd/st/cl,9,0.000836832,12.4554005
43.845784,-69.644711,-1.118187904,2.71E-05,sd-st/cl,8,2.71E-05,14.4673004
43.847541,-69.549299,-1.124398708,3.67E-05,sd-st/cl,8,3.67E-05,13.7936001
43.987375,-69.550036,-1.157727122,0.001983186,sd-st/cl,8,0.001983204,15.1981001
43.897211,-69.573298,-1.158880711,0.000585947,sd-st/cl,8,0.000585912,14.8330002
43.800703,-69.794932,-1.165237069,0.002923655,sd,4,0.002923604,14.5593004
43.822789,-69.709652,-1.178576112,0.000237716,sd-st/cl,8,0.000237676,13.9069004
43.870681,-69.523976,-1.197129846,0.000715111,sd-st/cl,8,0.000715115,14.3970003
43.860588,-69.721468,-1.235596299,0.000428386,sd-st/cl,8,0.000428361,14.7914
43.931526,-69.572252,-1.237999439,0.000157368,sd-st/cl,8,0.000157432,15.1087999
43.857917,-69.664945,-1.243490458,0.000970493,sd-st/cl,8,0.000970416,14.4961996
43.87426,-69.695444,-1.249525905,0.00175028,sd-st/cl,8,0.001750283,14.6566
43.806952,-69.685394,-1.255097032,0.001304969,sd-st/cl,8,0.001304994,13.1335001
43.752745,-69.611427,-1.261323094,0.000324081,sd/st/cl,9,0.000324056,12.2255001
43.849638,-69.565643,-1.265343308,3.54E-05,sd-st/cl,8,3.54E-05,13.9681997
43.969045,-69.575749,-1.289578438,7.56E-05,sd-st/cl,8,7.54E-05,15.1588001
43.955817,-69.577317,-1.302522063,0.000740856,sd-st/cl,8,0.000740828,15.1379995
43.891834,-69.732595,-1.305080056,0.000549549,sd-st/cl,8,0.000549581,15.0139999
43.806595,-69.786282,-1.30747211,0.001143724,sd,4,0.001143734,14.5214996
43.83852,-69.716161,-1.308077693,0.000660659,sd-st/cl,8,0.000660617,14.4560003
43.851167,-69.772256,-1.314453721,0.000173885,sd-st/cl,8,0.000173979,14.9125996
43.757543,-69.592901,-1.332818508,0.004338938,sd/st/cl,9,0.004339049,12.4101
43.892865,-69.572278,-1.335127234,0.000778695,sd-st/cl,8,0.000778862,14.8007002
43.836483,-69.801543,-1.348341227,0.000499464,sd,4,0.000499515,14.8546
43.967388,-69.572016,-1.351251125,0.001713882,sd-st/cl,8,0.001714023,15.1587
43.703994,-69.838043,-1.364896774,0.000367359,sd,4,0.000367451,12.7973003
43.826305,-69.578683,-1.373969913,0.001113092,sd-st/cl,8,0.001113038,13.3752003
43.754265,-69.771168,-1.376978755,0.00044117,sd,4,0.000441205,13.5705996
43.922178,-69.584345,-1.382977962,0.000602869,sd-st/cl,8,0.000602846,15.0183001
43.751835,-69.763805,-1.394297123,0.000947974,sd,4,0.000947961,13.3537998
43.741623,-69.720731,-1.407492995,0.001105764,sd/st/cl,9,0.001105673,12.1997004
43.752827,-69.618109,-1.424491048,0.001356763,sd/st/cl,9,0.001356706,12.1023998
43.890335,-69.575909,-1.471616149,0.000831849,sd-st/cl,8,0.000831863,14.7660999
43.971733,-69.573622,-1.485394239,0.000420574,sd-st/cl,8,0.000420612,15.1639004
43.85507,-69.770504,-1.509353042,1.61E-05,sd-st/cl,8,1.61E-05,14.9365997
43.909777,-69.57681,-1.520827651,0.000298551,sd-st/cl,8,0.000298579,14.9277
43.879019,-69.739166,-1.539767623,0.000730694,sd-st/cl,8,0.000730771,14.9961004
43.902297,-69.784675,-1.543929577,0.00196698,sd-st/cl,8,0.001967024,15.1794996
43.832791,-69.771981,-1.5867275,0.000251052,sd,4,0.000251105,14.7222004
43.930964,-69.573001,-1.613536477,0.000763909,sd-st/cl,8,0.000763943,15.1069002
43.865783,-69.668928,-1.628996968,0.00105409,sd-st/cl,8,0.00105416,14.5918999
43.96916,-69.570375,-1.644066691,0.000732461,sd-st/cl,8,0.000732556,15.1620998
43.839785,-69.681582,-1.684112906,8.43E-05,sd-st/cl,8,8.44E-05,14.0305996
43.925255,-69.587654,-1.684825063,0.002844218,sd-st/cl,8,0.002844341,15.0398998
43.824242,-69.646148,-1.686831713,0.000764286,sd-st/cl,8,0.000764419,13.8070002
43.837986,-69.76777,-1.687086821,7.62E-05,sd-st/cl,8,7.61E-05,14.7854996
43.899459,-69.571508,-1.693055153,0.000797867,sd-st/cl,8,0.000797856,14.8575001
43.897128,-69.695014,-1.711497188,0.000365913,sd-st/cl,8,0.000365868,14.9132004
43.82909,-69.772608,-1.727379322,0.000824081,sd,4,0.000824126,14.6756001
43.928573,-69.587691,-1.731760979,0.003387111,sd-st/cl,8,0.003386939,15.0700998
43.741518,-69.755012,-1.732184172,0.001838262,sd,4,0.001838083,12.8809996
43.869548,-69.735607,-1.732607961,0.001287012,sd-st/cl,8,0.001286999,14.9577999
43.862108,-69.557239,-1.74327457,0.00020392,sd-st/cl,8,0.000203917,14.2351999
43.938004,-69.580716,-1.746558547,0.000670242,sd-st/cl,8,0.000670212,15.1068001
43.892188,-69.696464,-1.757593989,0.000702021,sd-st/cl,8,0.000702123,14.8834
43.898586,-69.734231,-1.7768718,0.000839045,sd-st/cl,8,0.000839038,15.0408001
43.779888,-69.781708,-1.777546048,0.000265505,sd,4,0.000265403,14.1506996
43.93204,-69.578063,-1.783690572,0.00036597,sd-st/cl,8,0.000366003,15.1012001
43.820483,-69.686848,-1.792677999,0.000712277,sd-st/cl,8,0.000712314,13.4834995
43.722141,-69.753813,-1.812906861,0.001230547,sd,4,0.00123062,12.2940998
43.892896,-69.588768,-1.822776914,0.000973278,sd-st/cl,8,0.000973338,14.7405996
43.910563,-69.799443,-1.834378123,2.46E-05,sd-st/cl,8,2.48E-05,15.1864004
43.845262,-69.553122,-1.857307076,0.000310502,sd-st/cl,8,0.000310506,13.7831001
43.702833,-69.838069,-1.925824761,0.000742412,sd,4,0.000742416,12.7631998
43.901388,-69.682522,-1.933742404,0.001405174,sd-st/cl,8,0.001405144,14.9485998
43.903201,-69.568013,-1.946130276,0.001969977,sd-st/cl,8,0.001969946,14.8987999
43.981328,-69.555843,-1.952119827,0.000306875,sd-st/cl,8,0.00030677,15.1857004
43.895587,-69.585831,-1.960976839,0.000216551,sd-st/cl,8,0.000216649,14.7756004
43.877976,-69.578388,-1.972195506,0.000123653,sd-st/cl,8,0.000123585,14.5542002
43.874771,-69.55562,-1.978210926,0.000917782,sd-st/cl,8,0.000917802,14.5345001
43.856232,-69.686914,-2.014539242,0.000112947,sd-st/cl,8,0.000112937,14.3002005
43.825159,-69.582032,-2.014952183,0.001147134,sd-st/cl,8,0.001147076,13.3767996
43.883273,-69.546452,-2.03381896,1.61E-05,sd-st/cl,8,1.61E-05,14.7862997
43.920037,-69.574054,-2.043209553,0.001282179,sd-st/cl,8,0.001282054,15.0205002
43.757684,-69.580631,-2.045695066,0.002555499,sd/st/cl,9,0.002555563,12.2153997
43.886694,-69.748569,-2.058340788,0.001520611,sd-st/cl,8,0.001520687,15.0552998
43.900701,-69.737237,-2.065133572,0.00062456,sd-st/cl,8,0.000624415,15.0572996
43.815203,-69.807415,-2.070309162,0.00076971,sd,4,0.000769735,14.7672005
43.941124,-69.580006,-2.071896315,0.000688978,sd-st/cl,8,0.000689047,15.1126003
43.890747,-69.764313,-2.085524321,0.001532703,sd-st/cl,8,0.001532686,15.1220999
